flight_id,route_id,origin_airport_code,destination_airport_code,distance_miles,region,route_category,departure_time,arrival_time,flight_day,aircraft_id,aircraft_type,aircraft_model,fuel_efficiency_gph,flight_status,delay_minutes,fixed_cost,ingestion_time
FL5705,RT6565,SEA,DEN,1024,Domestic,Medium-haul,2025-07-01 08:45:00,2025-07-01 10:47:00,2025-07-01,AC7421,narrow-body,Airbus A321XLR,890.0,on-time,0,7313.89,2025-07-02 15:42:30
FL1524,RT5358,SFO,ORD,1846,Domestic,Medium-haul,2025-06-30 04:30:00,2025-06-30 08:11:00,2025-06-30,AC7421,narrow-body,Airbus A321XLR,890.0,on-time,0,9082.73,2025-07-02 15:42:30
FL5421,RT4447,JFK,LAX,2475,Domestic,Medium-haul,2025-06-30 09:00:00,2025-06-30 13:57:00,2025-06-30,AC7421,narrow-body,Airbus A321XLR,890.0,on-time,0,9346.05,2025-07-02 15:42:30
FL6133,RT4447,JFK,LAX,2475,Domestic,Medium-haul,2025-06-25 12:15:00,2025-06-25 17:12:00,2025-06-25,AC7421,narrow-body,Airbus A321XLR,890.0,delayed,58,9785.89,2025-07-02 15:42:30
FL8299,RT7502,ATL,DFW,732,Domestic,Short-haul,2025-06-30 15:30:00,2025-06-30 16:57:00,2025-06-30,AC7979,regional jet,CRJ700,500.0,on-time,0,4308.83,2025-07-02 15:42:30
FL5785,RT7502,ATL,DFW,732,Domestic,Short-haul,2025-07-01 20:00:00,2025-07-01 21:27:00,2025-07-01,AC5682,narrow-body,Airbus A320neo,790.0,on-time,0,6747.72,2025-07-02 15:42:30
FL5235,RT4447,JFK,LAX,2475,Domestic,Medium-haul,2025-06-30 22:45:00,2025-07-01 03:42:00,2025-06-30,AC5682,narrow-body,Airbus A320neo,790.0,on-time,0,9345.42,2025-07-02 15:42:30
FL5689,RT6565,SEA,DEN,1024,Domestic,Medium-haul,2025-06-27 06:30:00,2025-06-27 08:32:00,2025-06-27,AC5682,narrow-body,Airbus A320neo,790.0,on-time,0,7315.79,2025-07-02 15:42:30
FL8121,RT7502,ATL,DFW,732,Domestic,Short-haul,2025-06-25 15:30:00,2025-06-25 16:57:00,2025-06-25,AC5682,narrow-body,Airbus A320neo,790.0,on-time,0,7068.63,2025-07-02 15:42:30
FL1990,RT6259,JFK,CDG,3625,International,Long-haul,2025-06-29 11:15:00,2025-06-29 18:30:00,2025-06-29,AC4686,wide-body,Airbus A350-900,1350.0,on-time,0,19506.71,2025-07-02 15:42:30
